establishment_name,suburb,postcode,address,estab_id,type,geometry
Boddington Hospital,BODDINGTON,6390,Hotham Avenue,402,Public,Point (116.476134999 -32.8037359989)
Donnybrook Hospital,DONNYBROOK,6239,Bentley Street,271,Public,Point (115.816921999 -33.5765099994)
Onslow Hospital,ONSLOW,6710,Second Avenue,238,Public,Point (115.115606 -21.6430339988)
Goomalling Hospital,GOOMALLING,6460,Forrest Street,411,Public,Point (116.831383 -31.3038379993)
Osborne Park Hospital,STIRLING,6021,Osborne Place,239,Public,Point (115.80389985 -31.8869025291)
Gnowangerup Hospital,GNOWANGERUP,6335,Yougenup Road,410,Public,Point (118.002625999 -33.9301310001)
Peel Health Campus,MANDURAH,6210,110 Lakes Road,645,Private,Point (115.764341319 -32.5330164989)
Pemberton Hospital,PEMBERTON,6260,Railway Crescent,427,Public,Point (116.031763999 -34.4450669984)
Dongara Multi-Purpose Health Centre,DONGARA,6525,48 Blenheim Road,476,Public,Point (114.93413018 -29.2651694001)
Margaret River Hospital,MARGARET RIVER,6285,Farrelly Street,233,Public,Point (115.071102581 -33.9521112888)
Bridgetown Hospital,BRIDGETOWN,6255,Peninsula Road,444,Public,Point (116.132157999 -33.9510909999)
Roebourne Hospital,ROEBOURNE,6718,42-44 Hampton Street,243,Public,Point (117.144023001 -20.776338)
Northampton Hospital,NORTHAMPTON,6535,Stephen Street,425,Public,Point (114.635184661 -28.3510249985)
Tom Price Hospital,TOM PRICE,6751,Mine Road,256,Public,Point (117.790181001 -22.6953979995)
Quairading Hospital,QUAIRADING,6383,Harris Street,446,Public,Point (117.402691379 -32.0147374083)
Kununoppin Hospital,KUNUNOPPIN,6489,Leake Street,414,Public,Point (117.923016999 -31.1092819994)
South Perth Hospital,SOUTH PERTH,6151,76 South Terrace,618,Private,Point (115.86375621 -31.9880824397)
Wagin Hospital,WAGIN,6315,Warwick Street,245,Public,Point (117.347625001 -33.3044969994)
Warren Hospital,MANJIMUP,6258,Hospital Avenue,433,Public,Point (116.153761999 -34.2413159982)
Wyndham Hospital,WYNDHAM,6740,Lot 1270 Minderoo Road,249,Public,Point (128.1279698 -15.4790540106)
Royal Perth Hospital,PERTH,6000,Wellington Street,101,Public,Point (115.865780999 -31.9542270002)
York Hospital,YORK,6302,Trews Road,251,Public,Point (116.757879 -31.8942399997)
