Type,Year,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Total
Joondalup,2015-16,"1,443,306","1,448,014","1,408,496","1,503,853","1,371,613","1,288,234","1,233,727","1,461,775","1,519,805","1,433,412","1,462,799","1,341,995","16,917,029"
Joondalup,2014-15,"1,412,270","1,458,806","1,420,621","1,535,322","1,355,429","1,335,910","1,234,660","1,514,085","1,615,792","1,356,368","1,493,803","1,372,731","17,105,797"
Joondalup,2013-14,"1,293,192","1,429,009","1,371,871","1,520,809","1,424,519","1,290,935","1,291,523","1,417,972","1,577,041","1,388,200","1,555,046","1,337,244","16,897,361"
Joondalup,2012-13,"1,436,385","1,561,781","1,427,300","1,450,132","1,499,519","1,299,514","1,333,046","1,430,310","1,556,977","1,465,125","1,621,935","1,367,867","17,449,891"
Joondalup,2011-12,"1,254,242","1,473,814","1,378,899","1,342,868","1,378,558","1,266,101","1,230,575","1,430,825","1,615,517","1,350,340","1,613,361","1,365,132","16,700,234"
Joondalup,2010-11,"1,256,037","1,316,943","1,300,785","1,290,498","1,299,863","1,234,240","1,138,324","1,239,146","1,520,599","1,270,905","1,439,388","1,305,110","15,611,836"
Mandurah,2019-20,"1,753,184","1,902,697"," 1,771,571"," 1,909,077"," 1,752,157","1,572,129","1,583,805","1,752,417","1,316,584","216,851","510,711",,"16,041,183"
Mandurah,2018-19,"1,649,353","1,860,938","1,688,413","1,846,604","1,785,831","1,547,916","1,570,284","1,751,463","1,942,795 ","1,705,033","1,958,947","1,593,242","20,900,819"
Mandurah,2017-18,"1,594,206","1,844,968","1,686,952","1,803,792","1,727,058","1,542,494","1,543,446","1,693,158","1,925,777","1,639,354","1,881,344","1,663,167","20,545,716"
Mandurah,2016-17,"1,567,035","1,815,859","1,692,156","1,708,693","1,716,642","1,517,616","1,465,399","1,633,722","2,022,860","1,562,494","1,923,243","1,718,109","20,343,828"
Mandurah,2015-16,"1,722,011","1,783,306","1,713,157","1,825,665","1,665,624","1,501,414","1,460,117","1,776,368","1,898,132","1,776,849","1,817,457","1,655,301","20,595,401"
Mandurah,2014-15,"1,712,266","1,802,104","1,730,446","1,885,987","1,592,469","1,535,886","1,469,184","1,790,522","1,994,133","1,649,067","1,835,544","1,702,292","20,699,900"
Mandurah,2013-14,"1,602,843","1,796,904","1,714,853","1,886,734","1,705,582","1,509,630","1,512,738","1,686,822","1,973,252","1,711,053","1,923,526","1,639,753","20,663,690"
Mandurah,2012-13,"1,758,236","1,919,915","1,735,926","1,857,267","1,753,941","1,473,715","1,557,920","1,682,442","1,929,929","1,817,148","2,007,021","1,656,948","21,150,408"
Mandurah,2011-12,"1,537,488","1,811,268","1,670,378","1,675,617","1,670,918","1,486,356","1,461,295","1,704,126","2,008,081","1,665,960","1,956,596","1,645,141","20,293,223"
Mandurah,2010-11,"1,458,534","1,579,458","1,525,457","1,544,672","1,500,929","1,381,100","1,302,463","1,489,657","1,881,720","1,539,232","1,764,066","1,552,575","18,519,864"
Midland,2019-20,"513,993","540,840"," 515,940"," 565,626"," 513,124","449,836","467,495","519,153","387,626","89,281","183,497",,"4,746,411"
Midland,2018-19,"476,785","531,658","499,064","534,865","523,628","435,819","455,737","504,478","538,035","471,401","557,582","465,318","5,994,370"
Midland,2017-18,"451,760","531,110","443,158","498,747","495,309","422,111","448,151","503,401","528,656","459,059","536,868","465,816","5,784,146"
Midland,2016-17,"509,674","554,485","543,712","524,938","519,134","465,019","442,138","501,181","579,736","444,880","547,961","511,128","6,143,986"
Midland,2015-16,"555,137","558,415","560,212","564,570","553,198","489,874","452,265","552,236","554,531","520,764","551,246","524,659","6,437,107"
Midland,2014-15,"564,001","577,387","567,827","609,019","508,083","508,767","481,017","603,733","609,788","509,022","571,573","551,217","6,661,434"
Midland,2013-14,"511,511","571,040","557,958","602,388","567,579","500,461","504,966","567,772","594,258","544,125","605,707","518,447","6,646,213"
Midland,2012-13,"569,350","594,485","567,995","577,966","584,996","489,883","498,774","553,214","580,907","556,944","603,610","510,719","6,688,843"
Midland,2011-12,"504,215","589,891","565,251","572,282","561,870","480,568","468,889","569,689","607,792","526,452","630,157","549,390","6,626,464"
Midland,2010-11,"521,037","549,055","550,889","536,066","533,622","464,876","445,046","509,233","610,640","507,736","565,611","525,977","6,319,788"
